Name,Image,VFX,DIY,Buy,Sell,Color1,Color2,Source,Source Notes,HHAConcept1,HHAConcept2,HHASeries,Tag,Catalog
aqua tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile01.png,No,No,3000,225,light blue,light blue,Nook's Cranny,,bathroom,facility,None,tile floors,fs
arabesque flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArabesque00.png,No,No,2120,530,black,gray,Nook's Cranny,,expensive,living room,None,cloth floors,fs
arched-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArchBrick00.png,No,No,1100,275,brown,brown,Nook's Cranny,,facility,shop,None,arched brick,fs
argyle tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileWood00.png,No,No,1750,437,white,beige,Nook's Cranny,,bathroom,facility,None,tile floors,fs
artsy parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetArt00.png,No,No,1800,450,beige,beige,Nook's Cranny,,facility,shop,None,simple parquet,fs
backyard lawn,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLawn00.png,No,Yes,-1,600,green,green,Crafting,,garden,None,None,grassland,nfs
bamboo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBamboo00.png,No,Yes,-1,2400,green,beige,Crafting,,zen-style,None,bamboo,nature - green,nfs
basement flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBasement00.png,No,Yes,-1,1500,gray,gray,Crafting,,horror,facility,None,stone floors,nfs
beige desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco00.png,No,No,2100,525,beige,white,Nook's Cranny,,bathroom,facility,None,morocco,fs
berry-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate02.png,No,No,3000,750,pink,pink,Saharah,,fancy,None,None,chocolate,nfs
birch flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBirch00.png,No,No,800,200,white,white,Nook's Cranny,,living room,child's room,None,wood floors,fs
black iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron02.png,No,No,2350,587,black,white,Nook's Cranny,,expensive,living room,None,iron parquet,fs
black-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick02.png,No,No,1040,260,black,black,Nook's Cranny,,facility,shop,None,brick,fs
blue camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage01.png,No,No,1320,330,blue,blue,Nook's Cranny,,party,child's room,None,camouflage,fs
