Name,Image,Variation,DIY,Buy,Sell,Color1,Color2,Size,Source,SourceNotes,Version,Style,LabelThemes,Catalog,Filename,InternalID,UniqueEntryID
aerobics leggings,https://acnhcdn.com/acdb/socks/SocksTexAerobics0.png,Red & pink,No,700,175,Pink,Red,1x1,Kicks,,1.0.0,Active,sporty,For sale,SocksTexAerobics0,5197,Smui8G3P6D8WgqK9G
aerobics leggings,https://acnhcdn.com/acdb/socks/SocksTexAerobics1.png,Emerald & lime,No,700,175,Green,Light blue,1x1,Kicks,,1.0.0,Active,sporty,For sale,SocksTexAerobics1,9794,eZKx89GvGsXcSDiMk
aerobics leggings,https://acnhcdn.com/acdb/socks/SocksTexAerobics2.png,Purple & orange,No,700,175,Orange,Purple,1x1,Kicks,,1.0.0,Active,sporty,For sale,SocksTexAerobics2,9795,jWvfpeefbhQpHQFoM
aerobics leggings,https://acnhcdn.com/acdb/socks/SocksTexAerobics3.png,Light blue & salmon pink,No,700,175,Pink,Light blue,1x1,Kicks,,1.0.0,Active,sporty,For sale,SocksTexAerobics3,9796,nYBBFZjyvYjTSN4fD
aerobics leggings,https://acnhcdn.com/acdb/socks/SocksTexAerobics4.png,Yellow & blue,No,700,175,Blue,Yellow,1x1,Kicks,,1.0.0,Active,sporty,For sale,SocksTexAerobics4,9797,gYqiyt5aP9KjqNnXQ
Aran-knit socks,https://acnhcdn.com/acdb/socks/SocksTexAlan0.png,Beige,No,720,180,Beige,Beige,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexAlan0,4742,stTCJiLMdhmZ2ztyw
Aran-knit socks,https://acnhcdn.com/acdb/socks/SocksTexAlan1.png,White,No,720,180,White,White,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexAlan1,9058,XX9wX5KzyENyLGa5e
Aran-knit socks,https://acnhcdn.com/acdb/socks/SocksTexAlan2.png,Red,No,720,180,Red,Red,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexAlan2,9059,7xkmotJQfLFN6Rohx
Aran-knit socks,https://acnhcdn.com/acdb/socks/SocksTexAlan3.png,Green,No,720,180,Green,Green,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexAlan3,9060,NH6u8astq42zMebAa
Aran-knit socks,https://acnhcdn.com/acdb/socks/SocksTexAlan4.png,Blue,No,720,180,Blue,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexAlan4,9061,Gardfqrryv6SLZSQB
Aran-knit socks,https://acnhcdn.com/acdb/socks/SocksTexAlan5.png,Black,No,720,180,Black,Black,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexAlan5,9062,pLZq39rKg8rn454r4
argyle crew socks,https://acnhcdn.com/acdb/socks/SocksTexArgyle0.png,Blue,No,720,180,Blue,Light blue,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; formal; work,For sale,SocksTexArgyle0,5806,QyJBC6G3E7dzXidaW
argyle crew socks,https://acnhcdn.com/acdb/socks/SocksTexArgyle1.png,Red,No,720,180,Red,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; formal; work,For sale,SocksTexArgyle1,9921,9MeYsgc2wAGCmj4mC
argyle crew socks,https://acnhcdn.com/acdb/socks/SocksTexArgyle2.png,Green,No,720,180,Green,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; formal; work,For sale,SocksTexArgyle2,9922,dm4YEXfYftcwG3NB8
argyle crew socks,https://acnhcdn.com/acdb/socks/SocksTexArgyle3.png,Beige,No,720,180,Beige,Brown,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; formal; work,For sale,SocksTexArgyle3,9923,KrrN2AHTcePZaMyMo
argyle crew socks,https://acnhcdn.com/acdb/socks/SocksTexArgyle4.png,Gray,No,720,180,Gray,Pink,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; formal; work,For sale,SocksTexArgyle4,9924,2LSJz8d2eCLmuyiMg
