Name,Image,Species,Gender,Personality,Birthday,Catchphrase,Style1,Style2,Color1,Color2,Month
admiral,https://acnhcdn.com/latest/NpcIcon/brd06.png,bird,male,cranky,1/27,aye aye,cool,cool,black,blue,1
agent s,https://acnhcdn.com/latest/NpcIcon/squ05.png,squirrel,female,peppy,7/2,sidekick,active,simple,blue,black,7
agnes,https://acnhcdn.com/latest/NpcIcon/pig17.png,pig,female,big sister,4/21,snuffle,simple,elegant,pink,white,4
al,https://acnhcdn.com/latest/NpcIcon/gor08.png,gorilla,male,lazy,10/18,ayyyeee,active,active,red,white,10
alfonso,https://acnhcdn.com/latest/NpcIcon/crd00.png,alligator,male,lazy,6/9,it'sa me,simple,simple,red,blue,6
alice,https://acnhcdn.com/latest/NpcIcon/kal01.png,koala,female,normal,8/19,guvnor,cute,cute,red,pink,8
alli,https://acnhcdn.com/latest/NpcIcon/crd01.png,alligator,female,snooty,11/8,graaagh,gorgeous,elegant,yellow,brown,11
amelia,https://acnhcdn.com/latest/NpcIcon/pbr01.png,eagle,female,snooty,11/19,cuz,cool,elegant,black,white,11
anabelle,https://acnhcdn.com/latest/NpcIcon/ant03.png,anteater,female,peppy,2/16,snorty,cute,simple,green,blue,2
anchovy,https://acnhcdn.com/latest/NpcIcon/brd02.png,bird,male,lazy,3/4,chuurp,simple,simple,colorful,orange,3
angus,https://acnhcdn.com/latest/NpcIcon/bul00.png,bull,male,cranky,4/30,macmoo,cool,cool,red,black,4
anicotti,https://acnhcdn.com/latest/NpcIcon/mus10.png,mouse,female,peppy,2/24,cannoli,simple,elegant,red,pink,2
ankha,https://acnhcdn.com/latest/NpcIcon/cat19.png,cat,female,snooty,9/22,me meow,gorgeous,simple,colorful,brown,9
annalisa,https://acnhcdn.com/latest/NpcIcon/ant08.png,anteater,female,normal,2/6,gumdrop,elegant,gorgeous,red,pink,2
annalise,https://acnhcdn.com/latest/NpcIcon/hrs09.png,horse,female,snooty,12/2,nipper,elegant,active,blue,purple,12
antonio,https://acnhcdn.com/latest/NpcIcon/ant01.png,anteater,male,jock,10/20,honk,simple,simple,light blue,blue,10
apollo,https://acnhcdn.com/latest/NpcIcon/pbr00.png,eagle,male,cranky,7/4,pah,cool,simple,black,black,7
apple,https://acnhcdn.com/latest/NpcIcon/ham01.png,hamster,female,peppy,9/24,cheekers,cute,simple,colorful,red,9
astrid,https://acnhcdn.com/latest/NpcIcon/kgr05.png,kangaroo,female,snooty,9/8,my pet,cool,active,black,colorful,9
audie,https://acnhcdn.com/latest/NpcIcon/wol12.png,wolf,female,peppy,8/31,foxtrot,cute,active,green,white,8
aurora,https://acnhcdn.com/latest/NpcIcon/pgn00.png,penguin,female,normal,1/27,b-b-baby,cute,elegant,pink,red,1
ava,https://acnhcdn.com/latest/NpcIcon/chn05.png,chicken,female,normal,4/28,beaker,elegant,cute,red,gray,4
avery,https://acnhcdn.com/latest/NpcIcon/pbr05.png,eagle,male,cranky,2/22,skree-haw,simple,gorgeous,orange,brown,2
axel,https://acnhcdn.com/latest/NpcIcon/elp06.png,elephant,male,jock,3/23,WHONK,active,simple,green,white,3
baabara,https://acnhcdn.com/latest/NpcIcon/shp01.png,sheep,female,snooty,3/28,daahling,gorgeous,elegant,purple,blue,3
bam,https://acnhcdn.com/latest/NpcIcon/der01.png,deer,male,jock,11/7,kablang,active,simple,green,brown,11
bangle,https://acnhcdn.com/latest/NpcIcon/tig03.png,tiger,female,peppy,8/27,growf,gorgeous,cute,yellow,green,8
barold,https://acnhcdn.com/latest/NpcIcon/cbr16.png,cub,male,lazy,3/2,cubby,simple,cool,yellow,black,3
bea,https://acnhcdn.com/latest/NpcIcon/dog10.png,dog,female,normal,10/15,bingo,simple,cool,light blue,green,10
beardo,https://acnhcdn.com/latest/NpcIcon/bea13.png,bear,male,smug,9/27,whiskers,elegant,elegant,brown,blue,9
beau,https://acnhcdn.com/latest/NpcIcon/der07.png,deer,male,lazy,4/5,saltlick,simple,cute,beige,orange,4
becky,https://acnhcdn.com/latest/NpcIcon/chn09.png,chicken,female,snooty,12/9,chicklet,gorgeous,elegant,purple,pink,12
bella,https://acnhcdn.com/latest/NpcIcon/mus02.png,mouse,female,peppy,12/28,eeks,cool,active,black,purple,12
benedict,https://acnhcdn.com/latest/NpcIcon/chn01.png,chicken,male,lazy,10/10,uh-hoo,simple,simple,blue,purple,10
benjamin,https://acnhcdn.com/latest/NpcIcon/dog16.png,dog,male,lazy,8/3,alrighty,simple,simple,red,white,8
bertha,https://acnhcdn.com/latest/NpcIcon/hip03.png,hippo,female,normal,4/25,bloop,cute,elegant,pink,white,4
bettina,https://acnhcdn.com/latest/NpcIcon/mus15.png,mouse,female,normal,6/12,eekers,simple,elegant,white,red,6
bianca,https://acnhcdn.com/latest/NpcIcon/tig06.png,tiger,female,peppy,12/13,glimmer,cute,cute,pink,orange,12
biff,https://acnhcdn.com/latest/NpcIcon/hip04.png,hippo,male,jock,3/29,squirt,gorgeous,active,black,blue,3
big top,https://acnhcdn.com/latest/NpcIcon/elp02.png,elephant,male,lazy,10/3,villain,simple,active,green,green,10
bill,https://acnhcdn.com/latest/NpcIcon/duk00.png,duck,male,jock,2/1,quacko,active,active,blue,purple,2
billy,https://acnhcdn.com/latest/NpcIcon/goa02.png,goat,male,jock,3/25,dagnaabit,simple,active,blue,purple,3
biskit,https://acnhcdn.com/latest/NpcIcon/dog03.png,dog,male,lazy,5/13,dawg,gorgeous,simple,purple,colorful,5
bitty,https://acnhcdn.com/latest/NpcIcon/hip05.png,hippo,female,snooty,10/6,my dear,cute,elegant,pink,orange,10
blaire,https://acnhcdn.com/latest/NpcIcon/squ01.png,squirrel,female,snooty,7/3,nutlet,gorgeous,elegant,orange,brown,7
blanche,https://acnhcdn.com/latest/NpcIcon/ost08.png,ostrich,female,snooty,12/21,quite so,elegant,gorgeous,black,brown,12
bluebear,https://acnhcdn.com/latest/NpcIcon/cbr00.png,cub,female,peppy,6/24,peach,cute,simple,white,blue,6
bob,https://acnhcdn.com/latest/NpcIcon/cat00.png,cat,male,lazy,1/1,pthhpth,simple,cute,colorful,red,1
bonbon,https://acnhcdn.com/latest/NpcIcon/rbt17.png,rabbit,female,peppy,3/3,deelish,cute,elegant,light blue,yellow,3
bones,https://acnhcdn.com/latest/NpcIcon/dog04.png,dog,male,lazy,8/4,yip yip,simple,cute,beige,brown,8
boomer,https://acnhcdn.com/latest/NpcIcon/pgn10.png,penguin,male,lazy,2/7,human,simple,cool,brown,beige,2
boone,https://acnhcdn.com/latest/NpcIcon/gor02.png,gorilla,male,jock,9/12,baboom,elegant,cool,colorful,red,9
boots,https://acnhcdn.com/latest/NpcIcon/crd02.png,alligator,male,jock,8/7,munchie,gorgeous,active,colorful,purple,8
boris,https://acnhcdn.com/latest/NpcIcon/pig09.png,pig,male,cranky,11/6,schnort,cool,gorgeous,purple,black,11
boyd,https://acnhcdn.com/latest/NpcIcon/gor05.png,gorilla,male,cranky,10/1,uh-oh,simple,cool,red,black,10
bree,https://acnhcdn.com/latest/NpcIcon/mus03.png,mouse,female,snooty,7/7,cheeseball,elegant,gorgeous,black,blue,7
broccolo,https://acnhcdn.com/latest/NpcIcon/mus12.png,mouse,male,lazy,6/30,eat it,simple,cute,colorful,yellow,6
broffina,https://acnhcdn.com/latest/NpcIcon/chn12.png,chicken,female,snooty,10/24,cluckadoo,gorgeous,elegant,black,red,10
bruce,https://acnhcdn.com/latest/NpcIcon/der03.png,deer,male,cranky,5/26,gruff,cool,simple,black,red,5
bubbles,https://acnhcdn.com/latest/NpcIcon/hip02.png,hippo,female,peppy,9/18,hipster,active,cute,purple,pink,9
buck,https://acnhcdn.com/latest/NpcIcon/hrs00.png,horse,male,jock,4/4,pardner,active,simple,gray,brown,4
bud,https://acnhcdn.com/latest/NpcIcon/lon00.png,lion,male,jock,8/8,shredded,active,simple,green,yellow,8
bunnie,https://acnhcdn.com/latest/NpcIcon/rbt00.png,rabbit,female,peppy,5/9,tee-hee,cute,cute,green,pink,5
butch,https://acnhcdn.com/latest/NpcIcon/dog01.png,dog,male,cranky,11/1,ROOOOOWF,cool,simple,blue,gray,11
buzz,https://acnhcdn.com/latest/NpcIcon/pbr03.png,eagle,male,cranky,12/7,captain,simple,active,yellow,red,12
cally,https://acnhcdn.com/latest/NpcIcon/squ11.png,squirrel,female,normal,9/4,WHEE,cute,elegant,red,green,9
camofrog,https://acnhcdn.com/latest/NpcIcon/flg03.png,frog,male,cranky,6/5,ten-hut,cool,active,blue,white,6
canberra,https://acnhcdn.com/latest/NpcIcon/kal08.png,koala,female,big sister,5/14,nuh uh,active,cool,green,light blue,5
candi,https://acnhcdn.com/latest/NpcIcon/mus08.png,mouse,female,peppy,4/13,sweetie,simple,cute,light blue,yellow,4
carmen,https://acnhcdn.com/latest/NpcIcon/rbt16.png,rabbit,female,peppy,1/6,nougat,elegant,cute,green,beige,1
caroline,https://acnhcdn.com/latest/NpcIcon/squ06.png,squirrel,female,normal,7/15,hulaaaa,cute,gorgeous,colorful,white,7
carrie,https://acnhcdn.com/latest/NpcIcon/kgr02.png,kangaroo,female,normal,12/5,little one,cute,cute,red,colorful,12
cashmere,https://acnhcdn.com/latest/NpcIcon/shp04.png,sheep,female,snooty,4/2,baaaby,gorgeous,elegant,purple,beige,4
celia,https://acnhcdn.com/latest/NpcIcon/pbr09.png,eagle,female,normal,3/25,feathers,elegant,cute,pink,green,3
cesar,https://acnhcdn.com/latest/NpcIcon/gor00.png,gorilla,male,cranky,9/6,highness,cool,elegant,blue,light blue,9
chadder,https://acnhcdn.com/latest/NpcIcon/mus18.png,mouse,male,smug,12/15,fromage,elegant,gorgeous,black,gray,12
charlise,https://acnhcdn.com/latest/NpcIcon/bea12.png,bear,female,big sister,4/17,urgh,active,cute,red,orange,4
cheri,https://acnhcdn.com/latest/NpcIcon/cbr10.png,cub,female,peppy,3/17,tralala,simple,cute,yellow,light blue,3
cherry,https://acnhcdn.com/latest/NpcIcon/dog17.png,dog,female,big sister,5/11,what what,cool,elegant,black,purple,5
chester,https://acnhcdn.com/latest/NpcIcon/cbr15.png,cub,male,lazy,8/6,rookie,simple,simple,yellow,green,8
chevre,https://acnhcdn.com/latest/NpcIcon/goa00.png,goat,female,normal,3/6,la baa,cute,elegant,red,pink,3
chief,https://acnhcdn.com/latest/NpcIcon/wol00.png,wolf,male,cranky,12/19,harrumph,cool,simple,white,gray,12
chops,https://acnhcdn.com/latest/NpcIcon/pig14.png,pig,male,smug,10/13,zoink,gorgeous,elegant,red,green,10
chow,https://acnhcdn.com/latest/NpcIcon/bea03.png,bear,male,cranky,7/22,aiya,cool,gorgeous,black,white,7
chrissy,https://acnhcdn.com/latest/NpcIcon/rbt13.png,rabbit,female,peppy,8/28,sparkles,cute,cute,pink,white,8
claude,https://acnhcdn.com/latest/NpcIcon/rbt11.png,rabbit,male,lazy,12/3,hopalong,simple,simple,black,colorful,12
claudia,https://acnhcdn.com/latest/NpcIcon/tig05.png,tiger,female,snooty,11/22,ooh la la,gorgeous,elegant,purple,white,11
clay,https://acnhcdn.com/latest/NpcIcon/ham05.png,hamster,male,lazy,10/19,thump,elegant,simple,beige,brown,10
cleo,https://acnhcdn.com/latest/NpcIcon/hrs07.png,horse,female,snooty,2/9,sugar,cute,elegant,light blue,white,2
clyde,https://acnhcdn.com/latest/NpcIcon/hrs10.png,horse,male,lazy,5/1,clip clawp,simple,cute,green,white,5
coach,https://acnhcdn.com/latest/NpcIcon/bul07.png,bull,male,jock,4/29,stubble,active,active,blue,red,4
cobb,https://acnhcdn.com/latest/NpcIcon/pig08.png,pig,male,jock,10/7,hot dog,simple,active,white,blue,10
coco,https://acnhcdn.com/latest/NpcIcon/rbt02.png,rabbit,female,normal,3/1,doyoing,simple,cute,beige,green,3
cole,https://acnhcdn.com/latest/NpcIcon/rbt18.png,rabbit,male,lazy,8/10,coooooool,simple,cute,orange,colorful,8
colton,https://acnhcdn.com/latest/NpcIcon/hrs11.png,horse,male,smug,5/22,check it,gorgeous,elegant,blue,red,5
cookie,https://acnhcdn.com/latest/NpcIcon/dog08.png,dog,female,peppy,6/18,arfer,cute,cute,green,light blue,6
cousteau,https://acnhcdn.com/latest/NpcIcon/flg10.png,frog,male,jock,12/17,oui oui,elegant,gorgeous,green,red,12
cranston,https://acnhcdn.com/latest/NpcIcon/ost06.png,ostrich,male,lazy,9/23,sweatband,simple,cool,beige,brown,9
croque,https://acnhcdn.com/latest/NpcIcon/flg17.png,frog,male,cranky,7/18,as if,elegant,cool,red,orange,7
cube,https://acnhcdn.com/latest/NpcIcon/pgn02.png,penguin,male,lazy,1/29,brainfreeze,simple,cute,yellow,colorful,1
curlos,https://acnhcdn.com/latest/NpcIcon/shp08.png,sheep,male,smug,5/8,shearly,active,gorgeous,red,green,5
