Name,Image,VFX,DIY,Buy,Sell,Color1,Color2,Source,SourceNotes,Version,HHAConcept 1,HHAConcept2,HHASeries,Tag,Catalog,Filename,Internal ID,UniqueEntryID
aqua tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile01.png,No,No,3000,225,Light blue,Light blue,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTile01,5036,JmNGqRhEow3PH7bgk
arabesque flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArabesque00.png,No,No,2120,530,Black,Gray,Nook's Cranny,,1.0.0,expensive,living room,None,Cloth Floors,For sale,RoomTexFloorArabesque00,4953,4dabyuetmZD5dDdCH
arched-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArchBrick00.png,No,No,1100,275,Brown,Brown,Nook's Cranny,,1.0.0,facility,shop,None,Arched Brick,For sale,RoomTexFloorArchBrick00,4998,CSPoYJzCnzWjqWrj5
argyle tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileWood00.png,No,No,1750,437,White,Beige,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTileWood00,4994,BH8PqRSou2XjQ8ppQ
artsy parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetArt00.png,No,No,1800,450,Beige,Beige,Nook's Cranny,,1.0.0,facility,shop,None,Simple Parquet,For sale,RoomTexFloorParquetArt00,5232,fbfCzw546bWEF95Aq
backyard lawn,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLawn00.png,No,Yes,0,600,Green,Green,Crafting,,1.0.0,garden,None,None,Grassland,Not for sale,RoomTexFloorLawn00,4979,kANgKb2s4a6pMSjnd
bamboo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBamboo00.png,No,Yes,0,2400,Green,Beige,Crafting,,1.0.0,zen-style,None,bamboo,Nature - Green,Not for sale,RoomTexFloorBamboo00,4964,gMeLjZdPobbrt58sT
basement flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBasement00.png,No,Yes,0,1500,Gray,Gray,Crafting,,1.0.0,horror,facility,None,Stone Floors,Not for sale,RoomTexFloorBasement00,4797,DgaMSqGEyko87dD3H
beige desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco00.png,No,No,2100,525,Beige,White,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,For sale,RoomTexFloorMorocco00,4965,yhH3pNWq8L8j48tHW
berry-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate02.png,No,No,3000,750,Pink,Pink,Saharah,,1.0.0,fancy,None,None,Chocolate,Not for sale,RoomTexFloorChocolate02,5053,E7Mfi6saTnBEgW6o8
