Name,Image,Genuine,Category,Buy,Sell,Color1,Color2,Source,Version,HHAConcept1,HHAConcept2,Tag
academic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtVitruvianMan.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
academic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtVitruvianManFake.png,N,Wall-mounted,4980,0,None,None,Jolly Redd's Treasure Trawler,1.2.0,horror,None,Picture
amazing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtNightWatch.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
amazing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtNightWatchFake.png,N,Wall-mounted,4980,0,None,None,Jolly Redd's Treasure Trawler,1.2.0,horror,None,Picture
ancient statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDoguu.png,Y,Miscellaneous,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,folk art,Sculpture
ancient statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDoguuFake.png,N,Miscellaneous,4980,0,None,None,Jolly Redd's Treasure Trawler,1.2.0,horror,None,Sculpture
basic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBlueBoy.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
basic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBlueBoyFake.png,N,Wall-mounted,4980,0,None,None,Jolly Redd's Treasure Trawler,1.2.0,horror,None,Picture
beautiful statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureMilo.png,Y,Housewares,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,folk art,Sculpture
beautiful statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureMiloFake.png,N,Housewares,4980,0,None,None,Jolly Redd's Treasure Trawler,1.2.0,horror,None,Sculpture
calm painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSundayOn.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
common painting,https://acnhcdn.com/latest/FtrIcon/FtrArtGleaners.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
detailed painting,https://acnhcdn.com/latest/FtrIcon/FtrArtAjisaisoukeizu.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
detailed painting,https://acnhcdn.com/latest/FtrIcon/FtrArtAjisaisoukeizuFake.png,N,Wall-mounted,4980,0,None,None,Jolly Redd's Treasure Trawler,1.2.0,horror,None,Picture
dynamic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtKanagawaOki.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
familiar statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureThinker.png,Y,Housewares,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,folk art,Sculpture
famous painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMonaLisa.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
famous painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMonaLisaFake.png,N,Wall-mounted,4980,0,None,None,Jolly Redd's Treasure Trawler,1.2.0,horror,None,Picture
flowery painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSunflower.png,Y,Wall-mounted,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,facility,Picture
gallant statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDavid.png,Y,Housewares,4980,1245,None,None,Jolly Redd's Treasure Trawler,1.2.0,expensive,folk art,Sculpture
