Name,Image,Buy,Sell,Color1,Color2,Source,Catalog
admiral,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd06.png,1000,250,green,blue,Nook's Shopping - Posters,fs
agent s,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlSqu05.png,1000,250,blue,gray,Nook's Shopping - Posters,fs
agnes,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPig17.png,1000,250,pink,black,Nook's Shopping - Posters,fs
al,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGor08.png,1000,250,red,light blue,Nook's Shopping - Posters,fs
alfonso,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCrd00.png,1000,250,orange,red,Nook's Shopping - Posters,fs
alice,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKal01.png,1000,250,beige,white,Nook's Shopping - Posters,fs
alli,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCrd01.png,1000,250,light blue,red,Nook's Shopping - Posters,fs
amelia,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPbr01.png,1000,250,red,white,Nook's Shopping - Posters,fs
anabelle,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlAnt03.png,1000,250,yellow,blue,Nook's Shopping - Posters,fs
anchovy,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd02.png,1000,250,brown,light blue,Nook's Shopping - Posters,fs
angus,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBul00.png,1000,250,red,orange,Nook's Shopping - Posters,fs
anicotti,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlMus10.png,1000,250,green,brown,Nook's Shopping - Posters,fs
ankha,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat19.png,1000,250,yellow,brown,Nook's Shopping - Posters,fs
annalisa,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlAnt08.png,1000,250,beige,pink,Nook's Shopping - Posters,fs
annalise,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHrs09.png,1000,250,brown,purple,Nook's Shopping - Posters,fs
antonio,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlAnt01.png,1000,250,blue,yellow,Nook's Shopping - Posters,fs
apollo,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPbr00.png,1000,250,black,white,Nook's Shopping - Posters,fs
apple,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHam01.png,1000,250,red,yellow,Nook's Shopping - Posters,fs
astrid,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKgr05.png,1000,250,white,black,Nook's Shopping - Posters,fs
audie,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol12.png,1000,250,red,yellow,Nook's Shopping - Posters,fs
aurora,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPgn00.png,1000,250,black,red,Nook's Shopping - Posters,fs
ava,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlChn05.png,1000,250,beige,pink,Nook's Shopping - Posters,fs
avery,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPbr05.png,1000,250,gray,black,Nook's Shopping - Posters,fs
axel,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlElp06.png,1000,250,blue,red,Nook's Shopping - Posters,fs
baabara,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlShp01.png,1000,250,brown,light blue,Nook's Shopping - Posters,fs
bam,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDer01.png,1000,250,blue,green,Nook's Shopping - Posters,fs
bangle,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlTig03.png,1000,250,brown,green,Nook's Shopping - Posters,fs
barold,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCbr16.png,1000,250,gray,black,Nook's Shopping - Posters,fs
bea,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDog10.png,1000,250,light blue,brown,Nook's Shopping - Posters,fs
beardo,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBea13.png,1000,250,light blue,brown,Nook's Shopping - Posters,fs
beau,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDer07.png,1000,250,light blue,brown,Nook's Shopping - Posters,fs
