Num,Name,Image,House,Sell,Location,Weather,Rarity,StartTime,EndTime,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Color1,Color2,CritterpediaFilename,ItemFilename,InternalID
10,agrias butterfly,https://i.imgur.com/zpCLFPW.png,https://storage.googleapis.com/acdb/bugs/FtrInsectMiirotateha.png,3000,Flying near flowers,Any except rain,Uncommon,8:00 AM,5:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Pink,Green,,FtrInsectMiirotateha,620
69,ant,https://i.imgur.com/s7rnYTT.png,https://storage.googleapis.com/acdb/bugs/FtrInsectAri.png,80,On rotten turnips,Any weather,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,White,,FtrInsectAri,588
14,atlas moth,https://i.imgur.com/RdNAqj8.png,https://storage.googleapis.com/acdb/bugs/FtrInsectYonagunisan.png,3000,On trees (any kind),Any weather,Uncommon,7:00 PM,4:00 AM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Orange,Yellow,,FtrInsectYonagunisan,652
68,bagworm,https://i.imgur.com/ubKboEx.png,https://storage.googleapis.com/acdb/bugs/FtrInsectMinomushi.png,600,Shaking trees (hardwood or cedar only),Any weather,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Blue,,FtrInsectMinomushi,622
34,banded dragonfly,https://i.imgur.com/1Xtj7bB.png,https://storage.googleapis.com/acdb/bugs/FtrInsectOniyanma.png,4500,Flying,Any except rain,Rare,8:00 AM,5:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Black,Yellow,,FtrInsectOniyanma,635
21,bell cricket,https://i.imgur.com/YZvOZ2M.png,https://storage.googleapis.com/acdb/bugs/FtrInsectSuzumushi.png,430,On the ground,Any except rain,Common,5:00 PM,8:00 AM,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Black,Beige,,FtrInsectSuzumushi,642
49,blue weevil beetle,https://i.imgur.com/IXj81M3.png,https://storage.googleapis.com/acdb/bugs/FtrInsectHousekizoumushi.png,800,On palm trees,Any weather,Common,All day,All day,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Green,Pink,,FtrInsectHousekizoumushi,3485
26,brown cicada,https://i.imgur.com/awibAPX.png,https://storage.googleapis.com/acdb/bugs/FtrInsectAburazemi.png,250,On hardwood/cedar trees,Any weather,Common,8:00 AM,5:00 PM,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Brown,Green,,FtrInsectAburazemi,582
77,centipede,https://i.imgur.com/8AhtnAv.png,https://storage.googleapis.com/acdb/bugs/FtrInsectMukade.png,300,From hitting rocks,Any weather,Common,4:00 PM,11:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Black,Orange,,FtrInsectMukade,628
31,cicada shell,https://i.imgur.com/uGH1eff.png,https://storage.googleapis.com/acdb/bugs/FtrInsectSeminonukegara.png,10,Shaking trees (hardwood or cedar only),Any weather,Rare,All day,All day,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Brown,Green,,FtrInsectSeminonukegara,641
47,citrus long-horned beetle,https://i.imgur.com/BZ8Hueo.png,https://storage.googleapis.com/acdb/bugs/FtrInsectGomadarakamikiri.png,350,On tree stumps,Any except rain,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Green,,FtrInsectGomadarakamikiri,609
5,common bluebottle,https://i.imgur.com/s1jc8H4.png,https://storage.googleapis.com/acdb/bugs/FtrInsectAosujiageha.png,300,Flying near flowers,Any except rain,Common,4:00 AM,7:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Black,Green,,FtrInsectAosujiageha,3477
1,common butterfly,https://i.imgur.com/UJiH4E9.png,https://storage.googleapis.com/acdb/bugs/FtrInsectMonshirocho.png,160,Flying near flowers,Any except rain,Common,4:00 AM,7:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,White,Green,,FtrInsectMonshirocho,626
20,cricket,https://i.imgur.com/joRVhXW.png,https://storage.googleapis.com/acdb/bugs/FtrInsectKohrogi.png,130,On the ground,Any except rain,Common,5:00 PM,8:00 AM,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Brown,Beige,,FtrInsectKohrogi,617
59,cyclommatus stag,https://i.imgur.com/ngrEk43.png,https://storage.googleapis.com/acdb/bugs/FtrInsectHosoakakuwagata.png,8000,On palm trees,Any weather,Ultra-rare,5:00 PM,8:00 AM,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Black,Black,,FtrInsectHosoakakuwagata,602
35,damselfly,https://i.imgur.com/52gy1Ba.png,https://storage.googleapis.com/acdb/bugs/FtrInsectItotonbo.png,500,Flying,Any except rain,Common,All day,All day,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Green,Blue,,FtrInsectItotonbo,5339
33,darner dragonfly,https://i.imgur.com/syAgg7n.png,https://storage.googleapis.com/acdb/bugs/FtrInsectGinyanma.png,230,Flying,Any except rain,Common,8:00 AM,5:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Green,Green,,FtrInsectGinyanma,595
39,diving beetle,https://i.imgur.com/Whymm9k.png,https://storage.googleapis.com/acdb/bugs/FtrInsectGengorou.png,800,On rivers/ponds,Any weather,Common,8:00 AM,7:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Black,Blue,,FtrInsectGengorou,594
53,drone beetle,https://i.imgur.com/0V98GTW.png,https://storage.googleapis.com/acdb/bugs/FtrInsectKanabun.png,200,On trees (any kind),Any weather,Common,All day,All day,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Green,Blue,,FtrInsectKanabun,3480
50,dung beetle,https://i.imgur.com/do5qspI.png,https://storage.googleapis.com/acdb/bugs/FtrInsectFunkorogashi.png,3000,Pushing snowballs,Any weather,Common,All day,All day,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Black,Beige,,FtrInsectFunkorogashi,604
