Name,Image,Variation,DIY,Buy,Sell,Color1,Color2,Source,SourceNotes,Style,LabelThemes,Catalog
aerobics leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexAerobics0.png,red & pink,No,700,175,pink,red,Kicks,,active,sporty,fs
aerobics leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexAerobics1.png,emerald & lime,No,700,175,green,light blue,Kicks,,active,sporty,fs
aerobics leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexAerobics2.png,purple & orange,No,700,175,orange,purple,Kicks,,active,sporty,fs
aerobics leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexAerobics3.png,light blue & salmon pink,No,700,175,pink,light blue,Kicks,,active,sporty,fs
aerobics leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexAerobics4.png,yellow & blue,No,700,175,blue,yellow,Kicks,,active,sporty,fs
aran-knit socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexAlan0.png,beige,No,720,180,beige,beige,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
aran-knit socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexAlan1.png,white,No,720,180,white,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
aran-knit socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexAlan2.png,red,No,720,180,red,red,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
aran-knit socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexAlan3.png,green,No,720,180,green,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
aran-knit socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexAlan4.png,blue,No,720,180,blue,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
aran-knit socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexAlan5.png,black,No,720,180,black,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
argyle crew socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexArgyle0.png,blue,No,720,180,blue,light blue,Able Sisters,Available from Able Sisters shop only,elegant,everyday; formal; work,fs
argyle crew socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexArgyle1.png,red,No,720,180,red,white,Able Sisters,Available from Able Sisters shop only,elegant,everyday; formal; work,fs
argyle crew socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexArgyle2.png,green,No,720,180,green,yellow,Able Sisters,Available from Able Sisters shop only,elegant,everyday; formal; work,fs
