Name,Image,Species,Gender,Personality,Birthday,Catchphrase,Style1,Style2,Color1,Color2,Filename,UniqueEntryID,Month
Admiral,https://acnhcdn.com/latest/NpcIcon/brd06.png,Bird,Male,Cranky,1/27,aye aye,Cool,Cool,Black,Blue,brd06,B3RyfNEqwGmcccRC3,1
Agent S,https://acnhcdn.com/latest/NpcIcon/squ05.png,Squirrel,Female,Peppy,7/2,sidekick,Active,Simple,Blue,Black,squ05,SGMdki6dzpDZyXAw5,7
Agnes,https://acnhcdn.com/latest/NpcIcon/pig17.png,Pig,Female,Big sister,4/21,snuffle,Simple,Elegant,Pink,White,pig17,jzWCiDPm9MqtCfecP,4
Al,https://acnhcdn.com/latest/NpcIcon/gor08.png,Gorilla,Male,Lazy,10/18,ayyyeee,Active,Active,Red,White,gor08,LBifxETQJGEaLhBjC,10
Alfonso,https://acnhcdn.com/latest/NpcIcon/crd00.png,Alligator,Male,Lazy,6/9,it'sa me,Simple,Simple,Red,Blue,crd00,REpd8KxB8p9aGBRSE,6
Alice,https://acnhcdn.com/latest/NpcIcon/kal01.png,Koala,Female,Normal,8/19,guvnor,Cute,Cute,Red,Pink,kal01,wkPJDHMMMTK24eqzC,8
Alli,https://acnhcdn.com/latest/NpcIcon/crd01.png,Alligator,Female,Snooty,11/8,graaagh,Gorgeous,Elegant,Yellow,Brown,crd01,dcB3BpFLtcXHAbt5i,11
Amelia,https://acnhcdn.com/latest/NpcIcon/pbr01.png,Eagle,Female,Snooty,11/19,cuz,Cool,Elegant,Black,White,pbr01,gWpcHhfpuN4MSTdhF,11
Anabelle,https://acnhcdn.com/latest/NpcIcon/ant03.png,Anteater,Female,Peppy,2/16,snorty,Cute,Simple,Green,Blue,ant03,gvdKbp6t9xMtx5swT,2
Anchovy,https://acnhcdn.com/latest/NpcIcon/brd02.png,Bird,Male,Lazy,3/4,chuurp,Simple,Simple,Colorful,Orange,brd02,T9ya79MPxRxcR4tae,3
Angus,https://acnhcdn.com/latest/NpcIcon/bul00.png,Bull,Male,Cranky,4/30,macmoo,Cool,Cool,Red,Black,bul00,jHQfWetzGf6Zhgt4u,4
Anicotti,https://acnhcdn.com/latest/NpcIcon/mus10.png,Mouse,Female,Peppy,2/24,cannoli,Simple,Elegant,Red,Pink,mus10,oGr6N9vC3TD9raXbf,2
Ankha,https://acnhcdn.com/latest/NpcIcon/cat19.png,Cat,Female,Snooty,9/22,me meow,Gorgeous,Simple,Colorful,Brown,cat19,AWdRRws22EGTxC7vc,9
