Name,Image,Sell,Location,Weather,TotalCatches,NHJan,NHFeb,NHMar,NHApr,NHMay,NHJun,NHJul,NHAug,NHSep,NHOct,NHNov,NHDec,SHJan,SHFeb,SHMar,SHApr,SHMay,SHJun,SHJul,SHAug,SHSep,SHOct,SHNov,SHDec,Color1,Color2
agrias butterfly,https://acnhcdn.com/latest/MenuIcon/Ins6.png,3000,flying near flowers,any except rain,20,NA,NA,NA,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,NA,NA,NA,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,NA,NA,NA,NA,NA,NA,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,pink,green
ant,https://acnhcdn.com/latest/MenuIcon/Ins26.png,80,on rotten turnips,any weather,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,black,white
atlas moth,https://acnhcdn.com/latest/MenuIcon/Ins10.png,3000,on trees (any kind),any weather,20,NA,NA,NA,7 PM to 4 AM,7 PM to 4 AM,7 PM to 4 AM,7 PM to 4 AM,7 PM to 4 AM,7 PM to 4 AM,NA,NA,NA,7 PM to 4 AM,7 PM to 4 AM,7 PM to 4 AM,NA,NA,NA,NA,NA,NA,7 PM to 4 AM,7 PM to 4 AM,7 PM to 4 AM,orange,yellow
bagworm,https://acnhcdn.com/latest/MenuIcon/Ins36.png,600,shaking trees (hardwood or cedar only),any weather,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,brown,blue
banded dragonfly,https://acnhcdn.com/latest/MenuIcon/Ins24.png,4500,flying near water,any except rain,50,NA,NA,NA,NA,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,NA,NA,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,8 AM to 5 PM,NA,NA,NA,NA,NA,NA,8 AM to 5 PM,8 AM to 5 PM,black,yellow
bell cricket,https://acnhcdn.com/latest/MenuIcon/Ins31.png,430,on the ground,any except rain,0,NA,NA,NA,NA,NA,NA,NA,NA,5 PM to 8 AM,5 PM to 8 AM,NA,NA,NA,NA,5 PM to 8 AM,5 PM to 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,black,beige
blue weevil beetle,https://acnhcdn.com/latest/MenuIcon/Ins80.png,800,on palm trees,any weather,0,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,green,pink
brown cicada,https://acnhcdn.com/latest/MenuIcon/Ins17.png,250,on hardwood/cedar trees,any weather,0,NA,NA,NA,NA,NA,NA,8 AM to 5 PM,8 AM to 5 PM,NA,NA,NA,NA,8 AM to 5 PM,8 AM to 5 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,brown,green
centipede,https://acnhcdn.com/latest/MenuIcon/Ins60.png,300,from hitting rocks,any weather,0,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,NA,NA,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,NA,NA,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,4 PM to 11 PM,black,orange
cicada shell,https://acnhcdn.com/latest/MenuIcon/Ins69.png,10,on hardwood/cedar trees,any weather,50,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,brown,green
citrus long-horned beetle,https://acnhcdn.com/latest/MenuIcon/Ins39.png,350,on tree stumps,any except rain,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,black,green
common bluebottle,https://acnhcdn.com/latest/MenuIcon/Ins72.png,300,flying,any except rain,0,NA,NA,NA,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,NA,NA,NA,NA,4 AM to 7 PM,4 AM to 7 PM,NA,NA,NA,NA,NA,NA,NA,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,black,green
common butterfly,https://acnhcdn.com/latest/MenuIcon/Ins0.png,160,flying,any except rain,0,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,NA,NA,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,NA,NA,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,4 AM to 7 PM,white,green
cricket,https://acnhcdn.com/latest/MenuIcon/Ins30.png,130,on the ground,any except rain,0,NA,NA,NA,NA,NA,NA,NA,NA,5 PM to 8 AM,5 PM to 8 AM,5 PM to 8 AM,NA,NA,NA,5 PM to 8 AM,5 PM to 8 AM,5 PM to 8 AM,NA,NA,NA,NA,NA,NA,NA,brown,beige
