Name,Image,Genuine,Category,Buy,Sell,Source,HHAConcept1,HHAConcept2,Tag
academic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtVitruvianMan.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
academic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtVitruvianManFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
amazing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtNightWatch.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
amazing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtNightWatchFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
ancient statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDoguu.png,y,miscellaneous,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
ancient statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDoguuFake.png,n,miscellaneous,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
basic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBlueBoy.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
basic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBlueBoyFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
beautiful statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureMilo.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
beautiful statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureMiloFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
calm painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSundayOn.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
common painting,https://acnhcdn.com/latest/FtrIcon/FtrArtGleaners.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
detailed painting,https://acnhcdn.com/latest/FtrIcon/FtrArtAjisaisoukeizu.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
detailed painting,https://acnhcdn.com/latest/FtrIcon/FtrArtAjisaisoukeizuFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
dynamic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtKanagawaOki.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
familiar statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureThinker.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
famous painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMonaLisa.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
famous painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMonaLisaFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
flowery painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSunflower.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
gallant statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDavid.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
gallant statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDavidFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
glowing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtFightingTemeraire.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
graceful painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMikaeri.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
graceful painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMikaeriFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
great statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureKamehameha.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
informative statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureRosettaStone.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
informative statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureRosettaStoneFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
jolly painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSummer.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
