Name,Image,Variation,BodyTitle,DIY,Customize,KitCost,Uses,Buy,Sell,Set,Source,SourceNotes
axe,https://acnhcdn.com/latest/FtrIcon/ToolAxe.png,na,na,Yes,No,-1,100,2500,625,None,Nook's Cranny; Crafting,
bamboo wand,https://acnhcdn.com/latest/FtrIcon/ToolStickBamboo.png,na,na,Yes,No,-1,-1,-1,3900,None,Crafting,Spring seasonal DIY using bamboo (from bamboo trees)
bug wand,https://acnhcdn.com/latest/FtrIcon/ToolStcikInsect.png,na,na,No,No,-1,-1,-1,1500,None,Bug-Off,
bunny day wand,https://acnhcdn.com/latest/FtrIcon/ToolStickEgg.png,na,na,Yes,No,-1,-1,-1,11100,None,Crafting,Obtained from Zipper on Bunny Day after collecting most Bunny Day recipes (third gift)
cherry-blossom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickCherryblossom.png,na,na,Yes,No,-1,-1,-1,2700,None,Crafting,
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_0_0.png,yellow,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_1_0.png,orange,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_2_0.png,light blue,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_3_0.png,pink,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_4_0.png,green,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_5_0.png,purple,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_6_0.png,white,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_7_0.png,gray,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_0_0.png,yellow & orange,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_1_0.png,red & yellow,color,No,Yes,1,30,2500,625,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
