Name,Image,DIY,Buy,Sell,Source,SourceNotes,Tag
acorn,https://acnhcdn.com/acdb/other/DIYAcorn.png,,-1,200,Shaking a hardwood tree (Fall),,na
apple,https://acnhcdn.com/acdb/other/Apple.png,,400,500,Apple tree,,na
apple tree,https://acnhcdn.com/acdb/other/PltApple.png,,-1,300,Planting an apple,,plants
aquarius fragment,https://acnhcdn.com/acdb/other/StarpieceAquarius.png,,-1,500,Wishing on shooting stars (January 20 - February 18),,na
aries fragment,https://acnhcdn.com/acdb/other/StarpieceAries.png,,-1,500,Wishing on shooting stars (March 21 - April 19),,na
bamboo piece,https://acnhcdn.com/acdb/other/DIYBamboo.png,,-1,80,Chopping a bamboo tree,,na
bamboo shoot,https://acnhcdn.com/acdb/other/BambooShoot.png,,-1,250,Dig spot near a bamboo tree,,na
bamboo tree,https://acnhcdn.com/acdb/other/PltBamboo.png,,-1,1500,Planting a bamboo shoot,,plants
bell bag,https://acnhcdn.com/acdb/other/PhotoStudioBellBag.png,,-1,-2,Glowing dig spot,,na
birthday cupcake,https://acnhcdn.com/acdb/other/BirthdayCupcake.png,,-1,200,Birthday,,seasonal decor
black cosmos,https://acnhcdn.com/acdb/other/FlwCosmosBlack.png,,-1,240,Picking flowers,,plants
black lilies,https://acnhcdn.com/acdb/other/FlwYuriBlack.png,,-1,80,Picking flowers,,plants
black roses,https://acnhcdn.com/acdb/other/FlwRoseBlack.png,,-1,240,Picking flowers,,plants
black tulips,https://acnhcdn.com/acdb/other/FlwTulipBlack.png,,-1,80,Picking flowers,,plants
black wrapping paper,https://acnhcdn.com/acdb/other/WPaperBlack.png,,160,40,Nook's Cranny,,na
black-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmos5.png,,-1,240,Red/red cosmos,,plants
black-lily plant,https://acnhcdn.com/acdb/other/PltYuri5.png,,-1,80,Red/red lilies,,plants
black-rose plant,https://acnhcdn.com/acdb/other/PltRose6.png,,-1,240,Red/red roses,,plants
black-tulip plant,https://acnhcdn.com/acdb/other/PltTurip5.png,,-1,80,Red/red tulips,,plants
blathers's tent marker,https://acnhcdn.com/acdb/other/TentWhite.png,,-1,-2,Tom Nook,,na
