Num,Name,Image,House,Sell,Location,Shadow,Rarity,RainSnowUp,StartTime,EndTime,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Color1,Color2,Size,LightingType,CritterpediaFilename,ItemFilename,InternalID
56,anchovy,https://i.imgur.com/zEICzZj.png,https://storage.googleapis.com/acdb/fish/FtrFishAntyobi.png,200,Sea,Small,Common,No,4:00 AM,9:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Red,1x1,No lighting,,FtrFishAntyobi,4201
36,angelfish,https://i.imgur.com/dQh34A6.png,https://storage.googleapis.com/acdb/fish/FtrFishAngelfish.png,3000,River,Small,Uncommon,No,4:00 PM,9:00 AM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yellow,Black,1x1,Fluorescent,,FtrFishAngelfish,2247
44,arapaima,https://i.imgur.com/lPlNtUw.png,https://storage.googleapis.com/acdb/fish/FtrFishPiraruku.png,10000,River,XX-Large,Rare,Yes,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Black,Blue,3x2,No lighting,,FtrFishPiraruku,2253
41,arowana,https://i.imgur.com/dim59Ai.png,https://storage.googleapis.com/acdb/fish/FtrFishArowana.png,10000,River,Large,Rare,No,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yellow,Black,2x1,Fluorescent,,FtrFishArowana,2250
58,barred knifejaw,https://i.imgur.com/j3F10on.png,https://storage.googleapis.com/acdb/fish/FtrFishIshidai.png,5000,Sea,Medium,Uncommon,No,All day,All day,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,White,Black,1x1,Fluorescent,,FtrFishIshidai,2265
79,barreleye,https://i.imgur.com/UrND87z.png,https://storage.googleapis.com/acdb/fish/FtrFishDemenigisu.png,15000,Sea,Small,Ultra-rare,No,9:00 PM,4:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Black,1x1,Fluorescent,,FtrFishDemenigisu,4204
37,betta,https://i.imgur.com/xkWsC8R.png,https://storage.googleapis.com/acdb/fish/FtrFishBeta.png,2500,River,Small,Uncommon,No,9:00 AM,4:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Light blue,Black,1x1,Fluorescent,,FtrFishBeta,4191
1,bitterling,https://i.imgur.com/5kPcE5G.png,https://storage.googleapis.com/acdb/fish/FtrFishTanago.png,900,River,X-Small,Common,No,All day,All day,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Light blue,Blue,1x1,No lighting,,FtrFishTanago,2215
22,black bass,https://i.imgur.com/UiZq65j.png,https://storage.googleapis.com/acdb/fish/FtrFishBlackbass.png,400,River,Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Green,Black,1x1,Fluorescent,,FtrFishBlackbass,2234
54,blowfish,https://i.imgur.com/hHQizMa.png,https://storage.googleapis.com/acdb/fish/FtrFishFugu.png,5000,Sea,Medium,Uncommon,No,9:00 PM,5:00 AM,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Beige,Black,1x1,Fluorescent,,FtrFishFugu,2262
67,blue marlin,https://i.imgur.com/Qp7mSMV.png,https://storage.googleapis.com/acdb/fish/FtrFishKajiki.png,10000,Pier,XX-Large,Rare,Yes,All day,All day,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Blue,Black,2x1,Fluorescent,,FtrFishKajiki,2275
20,bluegill,https://i.imgur.com/eWMRFaI.png,https://storage.googleapis.com/acdb/fish/FtrFishBlueguill.png,180,River,Small,Common,No,9:00 AM,4:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Black,1x1,No lighting,,FtrFishBlueguill,2232
51,butterfly fish,https://i.imgur.com/0JvzKTY.png,https://storage.googleapis.com/acdb/fish/FtrFishChouchouuo.png,1000,Sea,Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yellow,Black,1x1,Fluorescent,,FtrFishChouchouuo,2259
5,carp,https://i.imgur.com/RaAEvYR.png,https://storage.googleapis.com/acdb/fish/FtrFishKoi.png,300,Pond,Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Gray,Black,1x1,Fluorescent,,FtrFishKoi,2219
18,catfish,https://i.imgur.com/aLIWoTl.png,https://storage.googleapis.com/acdb/fish/FtrFishNamazu.png,800,Pond,Large,Common,No,4:00 PM,9:00 AM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Black,Black,1x1,Fluorescent,,FtrFishNamazu,2229
28,char,https://i.imgur.com/9MclSeV.png,https://storage.googleapis.com/acdb/fish/FtrFishOoiwana.png,3800,River (clifftop),Medium,Uncommon,No,4:00 PM,9:00 AM,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Brown,Black,1x1,Fluorescent,,FtrFishOoiwana,2239
27,cherry salmon,https://i.imgur.com/iH9LRo5.png,https://storage.googleapis.com/acdb/fish/FtrFishYamame.png,1000,River (clifftop),Medium,Common,No,4:00 PM,9:00 AM,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Brown,Black,1x1,Fluorescent,,FtrFishYamame,2238
49,clown fish,https://i.imgur.com/Cyc7wRe.png,https://storage.googleapis.com/acdb/fish/FtrFishKumanomi.png,650,Sea,X-Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Orange,Black,1x1,Fluorescent,,FtrFishKumanomi,2257
80,coelacanth,https://i.imgur.com/ver2Adw.png,https://storage.googleapis.com/acdb/fish/FtrFishSirakansu.png,15000,Sea (raining),XX-Large,Ultra-rare,Yes,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Black,2x1,Fluorescent,,FtrFishSirakansu,2284
11,crawfish,https://i.imgur.com/0CBQNoz.png,https://storage.googleapis.com/acdb/fish/FtrFishZarigani.png,200,Pond,Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Red,Black,1x1,Fluorescent,,FtrFishZarigani,2223
3,crucian carp,https://i.imgur.com/vm9H7bJ.png,https://storage.googleapis.com/acdb/fish/FtrFishFuna.png,160,River,Small,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,,FtrFishFuna,328
61,dab,https://i.imgur.com/tLLN871.png,https://storage.googleapis.com/acdb/fish/FtrFishKarei.png,300,Sea,Medium,Common,No,All day,All day,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,,FtrFishKarei,2268
4,dace,https://imgur.com/9FGVRxJ.png,https://storage.googleapis.com/acdb/fish/FtrFishUgui.png,240,River,Medium,Common,No,4:00 PM,9:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,,FtrFishUgui,2217
