Name,Image,Buy,Category,Source
brick bridge,https://i.imgur.com/wfqkJP4.png,198000,bridge,Resident Services Upgrade
iron bridge,https://i.imgur.com/HtcyceK.png,228000,bridge,Resident Services Upgrade
log bridge,https://i.imgur.com/L2DBxtY.png,98000,bridge,Resident Services Upgrade
red zen bridge,https://i.imgur.com/OX10za8.png,228000,bridge,Resident Services Upgrade
stone bridge,https://i.imgur.com/mFAMkfS.png,168000,bridge,Resident Services Upgrade
suspension bridge,https://i.imgur.com/JlSYdXq.png,129800,bridge,Resident Services Upgrade
wooden bridge,https://i.imgur.com/cEiL7Xr.png,168000,bridge,Resident Services Upgrade
zen bridge,https://i.imgur.com/8tjpe5G.png,228000,bridge,Resident Services Upgrade
large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLarge.png,5000,mailbox,3rd House Upgrade (Left Room)
black large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLargeBlack.png,5000,mailbox,3rd House Upgrade (Left Room)
blue large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLargeBlue.png,5000,mailbox,3rd House Upgrade (Left Room)
green large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLargeGreen.png,5000,mailbox,3rd House Upgrade (Left Room)
pink large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLargePink.png,5000,mailbox,3rd House Upgrade (Left Room)
red large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLargeRed.png,5000,mailbox,3rd House Upgrade (Left Room)
white large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLargeWhite.png,5000,mailbox,3rd House Upgrade (Left Room)
yellow large mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostLargeYellow.png,5000,mailbox,3rd House Upgrade (Left Room)
rustic mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSimple.png,5000,mailbox,3rd House Upgrade (Left Room)
square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquare.png,5000,mailbox,3rd House Upgrade (Left Room)
black square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquareBlack.png,5000,mailbox,3rd House Upgrade (Left Room)
blue square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquareBlue.png,5000,mailbox,3rd House Upgrade (Left Room)
green square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquareGreen.png,5000,mailbox,3rd House Upgrade (Left Room)
pink square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquarePink.png,5000,mailbox,3rd House Upgrade (Left Room)
red square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquareRed.png,5000,mailbox,3rd House Upgrade (Left Room)
white square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquareWhite.png,5000,mailbox,3rd House Upgrade (Left Room)
